$R RCDATA  $23CA..$23FF 'res/nrpm_registers.obj'
$R RCDATA  $2400..$27FF 'res/font_blk2-uvh.fnt'
$R RCDATA  $2800..$283F 'res/uvmeter-h.obj'
$R RCDATA  $2840..$288B 'res/dlist.obj'
$R RCDATA  $288C..$28C1 'res/dlist_min.obj'
$R RCDATA  $2D08..$2FFF 'res/graph.obj'
$R RCDATA  $3000..$32CF 'res/help.obj'
ZPAGE: $0080..$00D3
RTBUF: $0400..$04FF
RTLIB: $8273..$8A07
SYSTEM: $8A85..$8B38
KEYS: $8B39..$8BD2
CIO: $8BD3..$8C68
FILESTR: $8C69..$8F67
SCREEN: $8F68..$90DC
LIST: $90DD..$923C
INPUTLINE: $923D..$9378
MIDFILES: $9379..$A016
NRPM: $A017..$A037
REMOTE: $A038..$A0BD
STATIC: $8000..$8272
CODE: $8273..$BB5C
DATA: $0400..$04A2
